year_census,date_census_start,date_census_end,state_abb,state_name,state_region,state_division,population,median_household_income,census_current_flag
2011,2011-01-01,2011-12-31,AL,Alabama,South,East South Central,4747424,42934,FALSE
2011,2011-01-01,2011-12-31,AK,Alaska,West,Pacific,700703,69014,FALSE
2011,2011-01-01,2011-12-31,AZ,Arizona,West,Mountain,6337373,50752,FALSE
2011,2011-01-01,2011-12-31,AR,Arkansas,South,West South Central,2895928,40149,FALSE
2011,2011-01-01,2011-12-31,CA,California,West,Pacific,36969200,61632,FALSE
2011,2011-01-01,2011-12-31,CO,Colorado,West,Mountain,4966061,57685,FALSE
2011,2011-01-01,2011-12-31,CT,Connecticut,Northeast,New England,3558172,69243,FALSE
2011,2011-01-01,2011-12-31,DE,Delaware,South,South Atlantic,890856,59317,FALSE
2011,2011-01-01,2011-12-31,DC,District of Columbia,Northeast,South Atlantic,593955,61835,FALSE
2011,2011-01-01,2011-12-31,FL,Florida,South,South Atlantic,18688787,47827,FALSE
2011,2011-01-01,2011-12-31,GA,Georgia,South,South Atlantic,9600612,49736,FALSE
2011,2011-01-01,2011-12-31,HI,Hawaii,West,Pacific,1346554,67116,FALSE
2011,2011-01-01,2011-12-31,ID,Idaho,West,Mountain,1549987,46890,FALSE
2011,2011-01-01,2011-12-31,IL,Illinois,North Central,East North Central,12790182,56576,FALSE
2011,2011-01-01,2011-12-31,IN,Indiana,North Central,East North Central,6454254,48393,FALSE
2011,2011-01-01,2011-12-31,IA,Iowa,North Central,West North Central,3032266,50451,FALSE
2011,2011-01-01,2011-12-31,KS,Kansas,North Central,West North Central,2830985,50594,FALSE
2011,2011-01-01,2011-12-31,KY,Kentucky,South,East South Central,4316040,42248,FALSE
2011,2011-01-01,2011-12-31,LA,Louisiana,South,West South Central,4484596,44086,FALSE
2011,2011-01-01,2011-12-31,ME,Maine,Northeast,New England,1328543,47898,FALSE
2011,2011-01-01,2011-12-31,MD,Maryland,South,South Atlantic,5736545,72419,FALSE
2011,2011-01-01,2011-12-31,MA,Massachusetts,Northeast,New England,6512227,65981,FALSE
2011,2011-01-01,2011-12-31,MI,Michigan,North Central,East North Central,9920621,48669,FALSE
2011,2011-01-01,2011-12-31,MN,Minnesota,North Central,West North Central,5278190,58476,FALSE
2011,2011-01-01,2011-12-31,MS,Mississippi,South,East South Central,2956700,38718,FALSE
2011,2011-01-01,2011-12-31,MO,Missouri,North Central,West North Central,5955802,47202,FALSE
2011,2011-01-01,2011-12-31,MT,Montana,West,Mountain,982854,45324,FALSE
2011,2011-01-01,2011-12-31,NE,Nebraska,North Central,West North Central,1813061,50695,FALSE
2011,2011-01-01,2011-12-31,NV,Nevada,West,Mountain,2673396,55553,FALSE
2011,2011-01-01,2011-12-31,NH,New Hampshire,Northeast,New England,1315911,64664,FALSE
2011,2011-01-01,2011-12-31,NJ,New Jersey,Northeast,Middle Atlantic,8753064,71180,FALSE
2011,2011-01-01,2011-12-31,NM,New Mexico,West,Mountain,2037136,44631,FALSE
2011,2011-01-01,2011-12-31,NY,New York,Northeast,Middle Atlantic,19302448,56951,FALSE
2011,2011-01-01,2011-12-31,NC,North Carolina,South,South Atlantic,9418736,46291,FALSE
2011,2011-01-01,2011-12-31,ND,North Dakota,North Central,West North Central,666783,49415,FALSE
2011,2011-01-01,2011-12-31,OH,Ohio,North Central,East North Central,11525536,48071,FALSE
2011,2011-01-01,2011-12-31,OK,Oklahoma,South,West South Central,3714520,44287,FALSE
2011,2011-01-01,2011-12-31,OR,Oregon,West,Pacific,3801991,49850,FALSE
2011,2011-01-01,2011-12-31,PA,Pennsylvania,Northeast,Middle Atlantic,12660739,51651,FALSE
2011,2011-01-01,2011-12-31,RI,Rhode Island,Northeast,New England,1053959,55975,FALSE
2011,2011-01-01,2011-12-31,SC,South Carolina,South,South Atlantic,4575864,44587,FALSE
2011,2011-01-01,2011-12-31,SD,South Dakota,North Central,West North Central,807697,48010,FALSE
2011,2011-01-01,2011-12-31,TN,Tennessee,South,East South Central,6297991,43989,FALSE
2011,2011-01-01,2011-12-31,TX,Texas,South,West South Central,24774187,50920,FALSE
2011,2011-01-01,2011-12-31,UT,Utah,West,Mountain,2715379,57783,FALSE
2011,2011-01-01,2011-12-31,VT,Vermont,Northeast,New England,624958,53422,FALSE
2011,2011-01-01,2011-12-31,VA,Virginia,South,South Atlantic,7926192,63302,FALSE
2011,2011-01-01,2011-12-31,WA,Washington,West,Pacific,6652845,58890,FALSE
2011,2011-01-01,2011-12-31,WV,West Virginia,South,South Atlantic,1846372,39550,FALSE
2011,2011-01-01,2011-12-31,WI,Wisconsin,North Central,East North Central,5664893,52374,FALSE
2011,2011-01-01,2011-12-31,WY,Wyoming,West,Mountain,554697,56380,FALSE
2011,2011-01-01,2011-12-31,DC,Puerto Rico,Northeast,South Atlantic,3742586,19122,FALSE
2012,2012-01-01,2012-12-31,AL,Alabama,South,East South Central,4777326,43160,FALSE
2012,2012-01-01,2012-12-31,AK,Alaska,West,Pacific,711139,69917,FALSE
2012,2012-01-01,2012-12-31,AZ,Arizona,West,Mountain,6410979,50256,FALSE
2012,2012-01-01,2012-12-31,AR,Arkansas,South,West South Central,2916372,40531,FALSE
2012,2012-01-01,2012-12-31,CA,California,West,Pacific,37325068,61400,FALSE
2012,2012-01-01,2012-12-31,CO,Colorado,West,Mountain,5042853,58244,FALSE
2012,2012-01-01,2012-12-31,CT,Connecticut,Northeast,New England,3572213,69519,FALSE
2012,2012-01-01,2012-12-31,DE,Delaware,South,South Atlantic,900131,60119,FALSE
2012,2012-01-01,2012-12-31,DC,District of Columbia,Northeast,South Atlantic,605759,64267,FALSE
2012,2012-01-01,2012-12-31,FL,Florida,South,South Atlantic,18885152,47309,FALSE
2012,2012-01-01,2012-12-31,GA,Georgia,South,South Atlantic,9714569,49604,FALSE
2012,2012-01-01,2012-12-31,HI,Hawaii,West,Pacific,1362730,67492,FALSE
2012,2012-01-01,2012-12-31,ID,Idaho,West,Mountain,1567803,47015,FALSE
2012,2012-01-01,2012-12-31,IL,Illinois,North Central,East North Central,12823860,56853,FALSE
2012,2012-01-01,2012-12-31,IN,Indiana,North Central,East North Central,6485530,48374,FALSE
2012,2012-01-01,2012-12-31,IA,Iowa,North Central,West North Central,3047646,51129,FALSE
2012,2012-01-01,2012-12-31,KS,Kansas,North Central,West North Central,2851183,51273,FALSE
2012,2012-01-01,2012-12-31,KY,Kentucky,South,East South Central,4340167,42610,FALSE
2012,2012-01-01,2012-12-31,LA,Louisiana,South,West South Central,4529605,44673,FALSE
2012,2012-01-01,2012-12-31,ME,Maine,Northeast,New England,1329084,48219,FALSE
2012,2012-01-01,2012-12-31,MD,Maryland,South,South Atlantic,5785496,72999,FALSE
2012,2012-01-01,2012-12-31,MA,Massachusetts,Northeast,New England,6560595,66658,FALSE
2012,2012-01-01,2012-12-31,MI,Michigan,North Central,East North Central,9897264,48471,FALSE
2012,2012-01-01,2012-12-31,MN,Minnesota,North Central,West North Central,5313081,59126,FALSE
2012,2012-01-01,2012-12-31,MS,Mississippi,South,East South Central,2967620,38882,FALSE
2012,2012-01-01,2012-12-31,MO,Missouri,North Central,West North Central,5982413,47333,FALSE
2012,2012-01-01,2012-12-31,MT,Montana,West,Mountain,990785,45456,FALSE
2012,2012-01-01,2012-12-31,NE,Nebraska,North Central,West North Central,1827306,51381,FALSE
2012,2012-01-01,2012-12-31,NV,Nevada,West,Mountain,2704204,54083,FALSE
2012,2012-01-01,2012-12-31,NH,New Hampshire,Northeast,New England,1317474,64925,FALSE
2012,2012-01-01,2012-12-31,NJ,New Jersey,Northeast,Middle Atlantic,8793888,71637,FALSE
2012,2012-01-01,2012-12-31,NM,New Mexico,West,Mountain,2055287,44886,FALSE
2012,2012-01-01,2012-12-31,NY,New York,Northeast,Middle Atlantic,19398125,57683,FALSE
2012,2012-01-01,2012-12-31,NC,North Carolina,South,South Atlantic,9544249,46450,FALSE
2012,2012-01-01,2012-12-31,ND,North Dakota,North Central,West North Central,676253,51641,FALSE
2012,2012-01-01,2012-12-31,OH,Ohio,North Central,East North Central,11533561,48246,FALSE
2012,2012-01-01,2012-12-31,OK,Oklahoma,South,West South Central,3749005,44891,FALSE
2012,2012-01-01,2012-12-31,OR,Oregon,West,Pacific,3836628,50036,FALSE
2012,2012-01-01,2012-12-31,PA,Pennsylvania,Northeast,Middle Atlantic,12699589,52267,FALSE
2012,2012-01-01,2012-12-31,RI,Rhode Island,Northeast,New England,1052471,56102,FALSE
2012,2012-01-01,2012-12-31,SC,South Carolina,South,South Atlantic,4630351,44623,FALSE
2012,2012-01-01,2012-12-31,SD,South Dakota,North Central,West North Central,815871,49091,FALSE
2012,2012-01-01,2012-12-31,TN,Tennessee,South,East South Central,6353226,44140,FALSE
2012,2012-01-01,2012-12-31,TX,Texas,South,West South Central,25208897,51563,FALSE
2012,2012-01-01,2012-12-31,UT,Utah,West,Mountain,2766233,58164,FALSE
2012,2012-01-01,2012-12-31,VT,Vermont,Northeast,New England,625498,54168,FALSE
2012,2012-01-01,2012-12-31,VA,Virginia,South,South Atlantic,8014955,63636,FALSE
2012,2012-01-01,2012-12-31,WA,Washington,West,Pacific,6738714,59374,FALSE
2012,2012-01-01,2012-12-31,WV,West Virginia,South,South Atlantic,1850481,40400,FALSE
2012,2012-01-01,2012-12-31,WI,Wisconsin,North Central,East North Central,5687219,52627,FALSE
2012,2012-01-01,2012-12-31,WY,Wyoming,West,Mountain,562803,56573,FALSE
2012,2012-01-01,2012-12-31,DC,Puerto Rico,Northeast,South Atlantic,3716727,19515,FALSE
2013,2013-01-01,2013-12-31,AL,Alabama,South,East South Central,4799277,43253,FALSE
2013,2013-01-01,2013-12-31,AK,Alaska,West,Pacific,720316,70760,FALSE
2013,2013-01-01,2013-12-31,AZ,Arizona,West,Mountain,6479703,49774,FALSE
2013,2013-01-01,2013-12-31,AR,Arkansas,South,West South Central,2933369,40768,FALSE
2013,2013-01-01,2013-12-31,CA,California,West,Pacific,37659181,61094,FALSE
2013,2013-01-01,2013-12-31,CO,Colorado,West,Mountain,5119329,58433,FALSE
2013,2013-01-01,2013-12-31,CT,Connecticut,Northeast,New England,3583561,69461,FALSE
2013,2013-01-01,2013-12-31,DE,Delaware,South,South Atlantic,908446,59878,FALSE
2013,2013-01-01,2013-12-31,DC,District of Columbia,Northeast,South Atlantic,619371,65830,FALSE
2013,2013-01-01,2013-12-31,FL,Florida,South,South Atlantic,19091156,46956,FALSE
2013,2013-01-01,2013-12-31,GA,Georgia,South,South Atlantic,9810417,49179,FALSE
2013,2013-01-01,2013-12-31,HI,Hawaii,West,Pacific,1376298,67402,FALSE
2013,2013-01-01,2013-12-31,ID,Idaho,West,Mountain,1583364,46767,FALSE
2013,2013-01-01,2013-12-31,IL,Illinois,North Central,East North Central,12848554,56797,FALSE
2013,2013-01-01,2013-12-31,IN,Indiana,North Central,East North Central,6514861,48248,FALSE
2013,2013-01-01,2013-12-31,IA,Iowa,North Central,West North Central,3062553,51843,FALSE
2013,2013-01-01,2013-12-31,KS,Kansas,North Central,West North Central,2868107,51332,FALSE
2013,2013-01-01,2013-12-31,KY,Kentucky,South,East South Central,4361333,43036,FALSE
2013,2013-01-01,2013-12-31,LA,Louisiana,South,West South Central,4567968,44874,FALSE
2013,2013-01-01,2013-12-31,ME,Maine,Northeast,New England,1328320,48453,FALSE
2013,2013-01-01,2013-12-31,MD,Maryland,South,South Atlantic,5834299,73538,FALSE
2013,2013-01-01,2013-12-31,MA,Massachusetts,Northeast,New England,6605058,66866,FALSE
2013,2013-01-01,2013-12-31,MI,Michigan,North Central,East North Central,9886095,48411,FALSE
2013,2013-01-01,2013-12-31,MN,Minnesota,North Central,West North Central,5347740,59836,FALSE
2013,2013-01-01,2013-12-31,MS,Mississippi,South,East South Central,2976872,39031,FALSE
2013,2013-01-01,2013-12-31,MO,Missouri,North Central,West North Central,6007182,47380,FALSE
2013,2013-01-01,2013-12-31,MT,Montana,West,Mountain,998554,46230,FALSE
2013,2013-01-01,2013-12-31,NE,Nebraska,North Central,West North Central,1841625,51672,FALSE
2013,2013-01-01,2013-12-31,NV,Nevada,West,Mountain,2730066,52800,FALSE
2013,2013-01-01,2013-12-31,NH,New Hampshire,Northeast,New England,1319171,64916,FALSE
2013,2013-01-01,2013-12-31,NJ,New Jersey,Northeast,Middle Atlantic,8832406,71629,FALSE
2013,2013-01-01,2013-12-31,NM,New Mexico,West,Mountain,2069706,44927,FALSE
2013,2013-01-01,2013-12-31,NY,New York,Northeast,Middle Atlantic,19487053,58003,FALSE
2013,2013-01-01,2013-12-31,NC,North Carolina,South,South Atlantic,9651380,46334,FALSE
2013,2013-01-01,2013-12-31,ND,North Dakota,North Central,West North Central,689781,53741,FALSE
2013,2013-01-01,2013-12-31,OH,Ohio,North Central,East North Central,11549590,48308,FALSE
2013,2013-01-01,2013-12-31,OK,Oklahoma,South,West South Central,3785742,45339,FALSE
2013,2013-01-01,2013-12-31,OR,Oregon,West,Pacific,3868721,50229,FALSE
2013,2013-01-01,2013-12-31,PA,Pennsylvania,Northeast,Middle Atlantic,12731381,52548,FALSE
2013,2013-01-01,2013-12-31,RI,Rhode Island,Northeast,New England,1051695,56361,FALSE
2013,2013-01-01,2013-12-31,SC,South Carolina,South,South Atlantic,4679602,44779,FALSE
2013,2013-01-01,2013-12-31,SD,South Dakota,North Central,West North Central,825198,49495,FALSE
2013,2013-01-01,2013-12-31,TN,Tennessee,South,East South Central,6402387,44298,FALSE
2013,2013-01-01,2013-12-31,TX,Texas,South,West South Central,25639373,51900,FALSE
2013,2013-01-01,2013-12-31,UT,Utah,West,Mountain,2813673,58821,FALSE
2013,2013-01-01,2013-12-31,VT,Vermont,Northeast,New England,625904,54267,FALSE
2013,2013-01-01,2013-12-31,VA,Virginia,South,South Atlantic,8100653,63907,FALSE
2013,2013-01-01,2013-12-31,WA,Washington,West,Pacific,6819579,59478,FALSE
2013,2013-01-01,2013-12-31,WV,West Virginia,South,South Atlantic,1853619,41043,FALSE
2013,2013-01-01,2013-12-31,WI,Wisconsin,North Central,East North Central,5706871,52413,FALSE
2013,2013-01-01,2013-12-31,WY,Wyoming,West,Mountain,570134,57406,FALSE
2013,2013-01-01,2013-12-31,DC,Puerto Rico,Northeast,South Atlantic,3682966,19624,FALSE
2014,2014-01-01,2014-12-31,AL,Alabama,South,East South Central,4817678,43511,FALSE
2014,2014-01-01,2014-12-31,AK,Alaska,West,Pacific,728300,71829,FALSE
2014,2014-01-01,2014-12-31,AZ,Arizona,West,Mountain,6561516,49928,FALSE
2014,2014-01-01,2014-12-31,AR,Arkansas,South,West South Central,2947036,41264,FALSE
2014,2014-01-01,2014-12-31,CA,California,West,Pacific,38066920,61489,FALSE
2014,2014-01-01,2014-12-31,CO,Colorado,West,Mountain,5197580,59448,FALSE
2014,2014-01-01,2014-12-31,CT,Connecticut,Northeast,New England,3592053,69899,FALSE
2014,2014-01-01,2014-12-31,DE,Delaware,South,South Atlantic,917060,60231,FALSE
2014,2014-01-01,2014-12-31,DC,District of Columbia,Northeast,South Atlantic,633736,69235,FALSE
2014,2014-01-01,2014-12-31,FL,Florida,South,South Atlantic,19361792,47212,FALSE
2014,2014-01-01,2014-12-31,GA,Georgia,South,South Atlantic,9907756,49342,FALSE
2014,2014-01-01,2014-12-31,HI,Hawaii,West,Pacific,1392704,68201,FALSE
2014,2014-01-01,2014-12-31,ID,Idaho,West,Mountain,1599464,47334,FALSE
2014,2014-01-01,2014-12-31,IL,Illinois,North Central,East North Central,12868747,57166,FALSE
2014,2014-01-01,2014-12-31,IN,Indiana,North Central,East North Central,6542411,48737,FALSE
2014,2014-01-01,2014-12-31,IA,Iowa,North Central,West North Central,3078116,52716,FALSE
2014,2014-01-01,2014-12-31,KS,Kansas,North Central,West North Central,2882946,51872,FALSE
2014,2014-01-01,2014-12-31,KY,Kentucky,South,East South Central,4383272,43342,FALSE
2014,2014-01-01,2014-12-31,LA,Louisiana,South,West South Central,4601049,44991,FALSE
2014,2014-01-01,2014-12-31,ME,Maine,Northeast,New England,1328535,48804,FALSE
2014,2014-01-01,2014-12-31,MD,Maryland,South,South Atlantic,5887776,74149,FALSE
2014,2014-01-01,2014-12-31,MA,Massachusetts,Northeast,New England,6657291,67846,FALSE
2014,2014-01-01,2014-12-31,MI,Michigan,North Central,East North Central,9889024,49087,FALSE
2014,2014-01-01,2014-12-31,MN,Minnesota,North Central,West North Central,5383661,60828,FALSE
2014,2014-01-01,2014-12-31,MS,Mississippi,South,East South Central,2984345,39464,FALSE
2014,2014-01-01,2014-12-31,MO,Missouri,North Central,West North Central,6028076,47764,FALSE
2014,2014-01-01,2014-12-31,MT,Montana,West,Mountain,1006370,46766,FALSE
2014,2014-01-01,2014-12-31,NE,Nebraska,North Central,West North Central,1855617,52400,FALSE
2014,2014-01-01,2014-12-31,NV,Nevada,West,Mountain,2761584,52205,FALSE
2014,2014-01-01,2014-12-31,NH,New Hampshire,Northeast,New England,1321069,65986,FALSE
2014,2014-01-01,2014-12-31,NJ,New Jersey,Northeast,Middle Atlantic,8874374,72062,FALSE
2014,2014-01-01,2014-12-31,NM,New Mexico,West,Mountain,2080085,44968,FALSE
2014,2014-01-01,2014-12-31,NY,New York,Northeast,Middle Atlantic,19594330,58687,FALSE
2014,2014-01-01,2014-12-31,NC,North Carolina,South,South Atlantic,9750405,46693,FALSE
2014,2014-01-01,2014-12-31,ND,North Dakota,North Central,West North Central,704925,55579,FALSE
2014,2014-01-01,2014-12-31,OH,Ohio,North Central,East North Central,11560380,48849,FALSE
2014,2014-01-01,2014-12-31,OK,Oklahoma,South,West South Central,3818851,46235,FALSE
2014,2014-01-01,2014-12-31,OR,Oregon,West,Pacific,3900343,50521,FALSE
2014,2014-01-01,2014-12-31,PA,Pennsylvania,Northeast,Middle Atlantic,12758729,53115,FALSE
2014,2014-01-01,2014-12-31,RI,Rhode Island,Northeast,New England,1053252,56423,FALSE
2014,2014-01-01,2014-12-31,SC,South Carolina,South,South Atlantic,4727273,45033,FALSE
2014,2014-01-01,2014-12-31,SD,South Dakota,North Central,West North Central,834708,50338,FALSE
2014,2014-01-01,2014-12-31,TN,Tennessee,South,East South Central,6451365,44621,FALSE
2014,2014-01-01,2014-12-31,TX,Texas,South,West South Central,26092033,52576,FALSE
2014,2014-01-01,2014-12-31,UT,Utah,West,Mountain,2858111,59846,FALSE
2014,2014-01-01,2014-12-31,VT,Vermont,Northeast,New England,626358,54447,FALSE
2014,2014-01-01,2014-12-31,VA,Virginia,South,South Atlantic,8185131,64792,FALSE
2014,2014-01-01,2014-12-31,WA,Washington,West,Pacific,6899123,60294,FALSE
2014,2014-01-01,2014-12-31,WV,West Virginia,South,South Atlantic,1853881,41576,FALSE
2014,2014-01-01,2014-12-31,WI,Wisconsin,North Central,East North Central,5724692,52738,FALSE
2014,2014-01-01,2014-12-31,WY,Wyoming,West,Mountain,575251,58252,FALSE
2014,2014-01-01,2014-12-31,DC,Puerto Rico,Northeast,South Atlantic,3638965,19686,FALSE
2015,2015-01-01,2015-12-31,AL,Alabama,South,East South Central,4830620,43623,FALSE
2015,2015-01-01,2015-12-31,AK,Alaska,West,Pacific,733375,72515,FALSE
2015,2015-01-01,2015-12-31,AZ,Arizona,West,Mountain,6641928,50255,FALSE
2015,2015-01-01,2015-12-31,AR,Arkansas,South,West South Central,2958208,41371,FALSE
2015,2015-01-01,2015-12-31,CA,California,West,Pacific,38421464,61818,FALSE
2015,2015-01-01,2015-12-31,CO,Colorado,West,Mountain,5278906,60629,FALSE
2015,2015-01-01,2015-12-31,CT,Connecticut,Northeast,New England,3593222,70331,FALSE
2015,2015-01-01,2015-12-31,DE,Delaware,South,South Atlantic,926454,60509,FALSE
2015,2015-01-01,2015-12-31,DC,District of Columbia,Northeast,South Atlantic,647484,70848,FALSE
2015,2015-01-01,2015-12-31,FL,Florida,South,South Atlantic,19645772,47507,FALSE
2015,2015-01-01,2015-12-31,GA,Georgia,South,South Atlantic,10006693,49620,FALSE
2015,2015-01-01,2015-12-31,HI,Hawaii,West,Pacific,1406299,69515,FALSE
2015,2015-01-01,2015-12-31,ID,Idaho,West,Mountain,1616547,47583,FALSE
2015,2015-01-01,2015-12-31,IL,Illinois,North Central,East North Central,12873761,57574,FALSE
2015,2015-01-01,2015-12-31,IN,Indiana,North Central,East North Central,6568645,49255,FALSE
2015,2015-01-01,2015-12-31,IA,Iowa,North Central,West North Central,3093526,53183,FALSE
2015,2015-01-01,2015-12-31,KS,Kansas,North Central,West North Central,2892987,52205,FALSE
2015,2015-01-01,2015-12-31,KY,Kentucky,South,East South Central,4397353,43740,FALSE
2015,2015-01-01,2015-12-31,LA,Louisiana,South,West South Central,4625253,45047,FALSE
2015,2015-01-01,2015-12-31,ME,Maine,Northeast,New England,1329100,49331,FALSE
2015,2015-01-01,2015-12-31,MD,Maryland,South,South Atlantic,5930538,74551,FALSE
2015,2015-01-01,2015-12-31,MA,Massachusetts,Northeast,New England,6705586,68563,FALSE
2015,2015-01-01,2015-12-31,MI,Michigan,North Central,East North Central,9900571,49576,FALSE
2015,2015-01-01,2015-12-31,MN,Minnesota,North Central,West North Central,5419171,61492,FALSE
